load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #711, Small shape: (320->328, 5680->5688), Large shape: (5120->5248, 90880->91008), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #713, Small shape: (320->328, 5696->5704), Large shape: (5120->5248, 91136->91264), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #715, Small shape: (320->328, 5712->5720), Large shape: (5120->5248, 91392->91520), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #717, Small shape: (320->328, 5728->5736), Large shape: (5120->5248, 91648->91776), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #721, Small shape: (320->328, 5760->5768), Large shape: (5120->5248, 92160->92288), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #722, Small shape: (320->328, 5768->5776), Large shape: (5120->5248, 92288->92416), Tissue 28.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #42, Column #715, Small shape: (328->336, 5712->5720), Large shape: (5248->5376, 91392->91520), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #42, Column #717, Small shape: (328->336, 5728->5736), Large shape: (5248->5376, 91648->91776), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #43, Column #710, Small shape: (336->344, 5672->5680), Large shape: (5376->5504, 90752->90880), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #43, Column #715, Small shape: (336->344, 5712->5720), Large shape: (5376->5504, 91392->91520), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #44, Column #709, Small shape: (344->352, 5664->5672), Large shape: (5504->5632, 90624->90752), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #44, Column #711, Small shape: (344->352, 5680->5688), Large shape: (5504->5632, 90880->91008), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #44, Column #712, Small shape: (344->352, 5688->5696), Large shape: (5504->5632, 91008->91136), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #44, Column #714, Small shape: (344->352, 5704->5712), Large shape: (5504->5632, 91264->91392), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #47, Column #832, Small shape: (368->376, 6648->6656), Large shape: (5888->6016, 106368->106496), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #49, Column #730, Small shape: (384->392, 5832->5840), Large shape: (6144->6272, 93312->93440), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #49, Column #731, Small shape: (384->392, 5840->5848), Large shape: (6144->6272, 93440->93568), Tissue 43.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #49, Column #733, Small shape: (384->392, 5856->5864), Large shape: (6144->6272, 93696->93824), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #49, Column #832, Small shape: (384->392, 6648->6656), Large shape: (6144->6272, 106368->106496), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #731, Small shape: (392->400, 5840->5848), Large shape: (6272->6400, 93440->93568), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #732, Small shape: (392->400, 5848->5856), Large shape: (6272->6400, 93568->93696), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #733, Small shape: (392->400, 5856->5864), Large shape: (6272->6400, 93696->93824), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #735, Small shape: (392->400, 5872->5880), Large shape: (6272->6400, 93952->94080), Tissue 50.00%], 
